ORDERID,CUSTOMERID,ORDERDATE,STATUS,REVENUE
37cf9a84-506e-4153-9bc6-bdb2722806d3,69071df1-9b3c-4ada-994a-36a71096b4f7,2023-05-23,COMPLAINTS,-5.95
69ed3cc6-0642-47b1-9180-145de75f6b4b,3e692a34-226d-4ccf-be7d-e5561d4882ce,2023-10-06,COMPLAINTS,-289.94
4a2969bb-c059-4ff7-a35d-08c7553a8f8f,120698d5-7898-414c-a892-f854a22b46e4,2024-10-16,COMPLAINTS,-46.49
8ece5108-c223-4230-8325-e9c346ea11d9,48131d5b-33cc-4e17-99eb-2cc1106bacdd,2023-04-04,COMPLAINTS,-557.36
cc76e8ef-9932-4b05-8037-e1de094a2fb3,d25d0d7f-f560-44eb-93ee-3efbd49342e5,2024-05-09,COMPLAINTS,-6.15
3c72366b-8d30-4c56-871c-ee54fe61849b,3f8c0317-d3c5-4f49-bea0-82b27fa865e1,2024-06-02,COMPLAINTS,-85.65
fbf99cbb-76c0-4dee-831b-4c0ef640daf4,ba51ad45-487e-4519-966f-09367de0956f,2020-06-23,COMPLAINTS,-5
740b3c07-ff2a-4c01-8672-af67dff2e8b9,4ce1524d-2d54-4595-9fb2-0452999599f6,2024-03-21,COMPLAINTS,-143.9
aa857a1c-2ed0-4c01-b6ce-e179733b7eea,85735d2b-8946-4a63-9a08-8fdca20a9897,2021-05-22,COMPLAINTS,-11.24
8a7c6381-0962-4e96-ba01-8299d64ee7c8,88f56225-ee4e-4f6d-b346-ee45c692b829,2025-01-07,COMPLAINTS,-25.16
3b922040-df8f-419e-85ff-86ae48f6e912,16924fb4-f4c5-4f35-9a53-c74829824437,2021-11-10,COMPLAINTS,-34.71
835645d7-fe1e-4f1b-85c9-f46f77444c47,4359bf8e-9324-487d-808c-8e5b23e905b4,2023-07-19,COMPLAINTS,-180.2
d0178a85-a8da-4187-865c-3dc61cb91d59,21aca6de-4c6e-445e-beaf-ef7b18ee6ee6,2021-02-04,COMPLAINTS,-138.05
ee49d509-db0c-48a0-99af-c70f904e6712,6aa15e85-3605-42fa-bbd4-7ca4bdde59fb,2021-08-23,COMPLAINTS,-147.26
e405b3cc-f8b8-4ca0-8927-818918802c7e,d0cb15dd-d420-4a4f-b400-492772880f36,2024-05-12,COMPLAINTS,-5.5
45030310-39e9-42e8-ad80-520e83676bbd,a22e3a59-c370-4a75-a488-caa62e394a7c,2025-03-07,COMPLAINTS,-45.79
7ead73e1-90f7-4ed0-93f4-4569339a1039,e7190583-3b68-4c7d-86b8-86ea28284681,2020-09-29,COMPLAINTS,-1993.81
ed84b729-48bf-436f-80c2-29006ca91269,80671827-2130-4027-b595-89fa1df13d59,2021-08-31,COMPLAINTS,-171.05
3ea53d8e-4753-47e3-8d49-951cfcf08a39,57945713-8905-4014-83a3-1958ea53a72e,2021-09-17,COMPLAINTS,-133.36
c2b85155-92d0-4b2b-87d5-361ed688c8f2,160d410d-5115-4b29-ab71-df825e6c04f0,2022-11-23,COMPLAINTS,-210.07
e1d32e54-ff51-4e1b-9648-09d80b99ecb6,8121641a-bd8f-4d30-8398-4f2a34fc36be,2024-02-20,COMPLAINTS,-13.97
4ca45fc0-a6ec-4c23-9c26-23eaef13c062,017e44b9-538a-48df-b9b5-2bf9e76bb37f,2025-12-01,COMPLAINTS,-11
ea616d53-037e-4be1-9534-518665fa69d9,ae557897-6404-46ab-9ab5-0059c99c2b3e,2021-09-21,COMPLAINTS,-39.9
7757f8d6-a5be-4351-814d-163b0216fab1,0c74cd57-e965-40d7-846f-db2c6836c19e,2024-04-03,COMPLAINTS,-78.34
a4baa4cf-f041-4e6f-b26e-b2fd141a7f6f,13c5419f-a735-4e7b-b616-f6573725c8be,2023-11-23,COMPLAINTS,-59.38
e8dac490-3c3c-4f6a-8344-498463f95f75,0ef5e904-d929-4327-95ff-7babe59dc388,2025-07-29,COMPLAINTS,-20.3
a3c70f1f-5445-436d-bc0d-ace57213f4fa,792f7515-7ef6-4712-9f72-12ff5df11d0e,2022-09-06,COMPLAINTS,-98.74
0ce6c6e1-6820-429a-9a47-424e678b0f0f,54748975-493e-4990-9677-c4b11caa12da,2020-12-29,COMPLAINTS,-160.45
6b568d98-20ef-47b6-9c16-a6338cd7284b,2b253397-bbe2-40e0-a17a-7452d54eb4cb,2022-02-21,COMPLAINTS,-29.14
fbe8926f-b7bc-41c6-9645-42ebf419dead,787ed90b-32e7-4c38-894c-d9fbba3539e0,2021-03-09,COMPLAINTS,-29.12
03233fff-45c9-42b0-a746-f5815183031f,a245108c-0bce-47d1-8072-1f9bf84c3c1d,2025-01-21,COMPLAINTS,-79.34
45c81256-06ac-4ec3-8c87-04722bf1bb46,65de6a0f-27c3-4890-9a69-ea7e4b49f95d,2024-09-08,Shipped,20.24
55adb5fc-dbba-4e70-b0b0-9dac010aa97b,ef219e52-b17f-4ccc-a3c0-c7856a37d146,2024-11-25,Shipped,60.91
493e3aca-d729-40cc-a7af-efd816b9c491,59d07c6e-d79c-4582-ab90-8bec321192f9,2026-03-26,Shipped,62
9256d644-6efd-49df-a5be-7db4b536aa8a,28dd1030-3e6f-4e63-89a9-90ade70b2dc8,2026-04-02,Shipped,474
dfcc257c-e7bc-45fd-a432-b7383b1e38ce,b64c93ea-c4f7-49d0-85bc-e8fff2b831ae,2021-10-26,Shipped,28.69
a36188d1-27d7-4237-aeda-4df2f82ea767,c6a2510f-410a-40fa-bc6f-f1c7b43953e3,2020-12-07,Shipped,28
4eb6621c-c88c-44d4-9acb-047e8bbc8185,dbe79811-50e5-41c0-9ca2-cb1b8ad72d6b,2020-06-18,Shipped,37
dc0e3e8e-ede3-4f03-b1db-ac4ae55d274e,f50c7ad0-11b4-48a1-bfe6-2f8442a17127,2021-10-28,Shipped,57.49
f9490c16-d1f2-44f2-b0ea-9380e27ce0fa,198971c3-cd2c-427a-83ff-d0721b8cad66,2022-04-26,Shipped,58.76
b136e5a9-6f8a-4889-8930-83d71bdcf1e7,8b7892da-2faa-41e1-b560-b52b607f4bcd,2025-10-02,Shipped,28.5
4d2764f5-182e-4af9-be57-9f621b6b3b1d,75a3b0ec-deee-45cf-a5d3-047a878ca3e4,2023-08-29,Shipped,113.16
f606911c-a0c8-4bea-a56a-b1ac74db2221,be4ee2c3-72e3-4493-8d3f-4d54ee7de69b,2024-07-09,Shipped,160.12
e95bc0c2-6e30-40dd-a71f-2b132b766f9f,ec862da3-b9e7-45d9-bd6c-9151cf2cb177,2025-10-23,Shipped,254
79ba26eb-7fcf-44e0-8812-7c13dd732abe,e183099b-118a-487e-847b-34af4771b1f1,2022-02-01,Shipped,143.8
7fdb3deb-7cba-4fa5-bd0f-1054e57aeb9f,e1dbb512-ed83-4269-b3e7-66aa9740411a,2024-09-11,Shipped,271.89
70338b6e-2c25-4290-833f-014577097221,04ad1b92-dc4c-49f5-89b2-094311e56250,2022-05-06,Shipped,300.18
9993a2dc-896c-4b67-bbe6-cf77c3e2d8c1,6356e319-fdf3-4f5d-baf7-461714bfb5e3,2025-04-07,Shipped,43.58
2ed0dc38-95ce-485b-a5d2-687a3fefc2c0,55412bee-ffc4-46fd-ac91-593a04f8c684,2023-12-18,Shipped,64.68
2dad35fa-8621-4900-a745-92152ce4db20,f6eea267-1fa4-4ccb-af5f-f7b17b33d55c,2021-03-22,Shipped,27.08
febf5cf0-0c72-40b8-a2a1-1130c20e6887,528e1470-60ae-417b-83e2-a7bff9e51485,2021-12-29,Shipped,156.8
487b7d24-250f-4c94-a87f-57d8d273777b,5ae3c7ff-7101-4831-8fac-a0e87eb51a65,2023-02-24,Shipped,24.2
c39d6ff6-aa2e-43cb-8f54-1a4048c95220,6a0d8562-14cf-4d13-8851-044bb4234d68,2025-06-29,Shipped,9.8
4505a751-c8b8-4a40-ba10-7fd1bf668e89,44b386b1-83fa-444a-99fc-bb4091bd6019,2025-09-19,Shipped,37.8
159d5ba6-9637-49c1-bcbc-2746a7665c7f,ecf0c705-73dc-4832-8663-e98e3eba1f26,2025-09-23,Shipped,46.25
635408b7-6e03-47fc-ba42-127e2531c230,23a1a746-531a-4b96-9a98-d76e9701c3b1,2025-12-10,Shipped,35.25
bb128c36-76c4-4f1a-8893-70a7d143cc6c,699850cb-b717-4fcb-80f8-9cbe3d277af3,2022-05-27,Shipped,65.85
ee8943ca-01a2-4812-a39c-16b06a056766,cf301fd6-b06e-4da2-b2d0-bcf038a32e44,2025-11-26,Shipped,155.82
f223f811-0a6b-449a-80c4-a34fef378392,4a61078b-2ff8-4ede-b545-cded69c969d2,2025-10-10,Shipped,214.42
a0e231ef-39a1-46dc-84d5-2ef99657ee94,8d8a6033-b597-4392-85ee-d84e43a2b504,2026-01-06,Shipped,574.75
eb53db61-5591-46cf-ac04-7d7039d224c1,c4caf63a-b350-4813-b31f-ac1a4cf5132b,2020-12-09,Shipped,17.2
50a5fe8a-5091-45dd-80b4-d49431daed4b,7d6b5af6-9534-4b98-9be5-e73a05e58345,2022-05-04,Shipped,329.89
c58c9a58-f098-4cee-8464-93357359d7e0,ce5f79f7-6dd2-463d-88d8-ac10b0f7f885,2025-09-23,Shipped,57
965ae934-8376-4276-b421-b96fca9213b5,54162e9b-d170-4f9e-9810-c071eefab39e,2025-11-16,Shipped,38
c550672e-ce16-4f1c-be03-451b787b262f,c7155ee9-ff15-468b-9fe5-fe7f70e926cf,2024-12-03,Shipped,38.99
69b3d63f-b670-418a-b8c5-48784b9abf41,2fc3c906-08f5-4c83-96d2-a8c299232f00,2020-10-31,Shipped,59.7
3783c647-f8d5-4b73-b0f8-124d7a2bcbf5,715bf96f-0d74-4bca-8c1e-5397606ff16e,2025-03-04,Shipped,77.16
645ed6ce-7423-46f3-8c39-21c2866510f9,6cc32062-f360-4607-a345-f970c9533b76,2025-04-10,Shipped,24.41
e5a74ae9-cb5a-4374-ae87-238bb88b364b,226e0f40-f405-4a8d-afe2-5419c0a6aa19,2024-11-11,Shipped,56.95
34d68c36-26e4-4dde-964d-0d061f81d7da,f9d2b6d6-b52d-4ac3-a45d-0d68d057441c,2025-11-26,Shipped,68.3
8f816f19-3209-4506-8e1c-19fa8a0c335e,64e4485d-e6e4-4919-849d-30ae7f5c087c,2023-10-27,Shipped,63.04
f52ddf69-3380-42cf-a2f4-699332c41a3d,3d8fbf72-b899-43ea-a28a-6ea8cd84abfe,2024-08-12,Shipped,138.03
724d6d37-a7be-4c27-9233-b5800d2b1c71,ca038020-578d-483d-8f41-08c94a8f4772,2025-12-24,Shipped,360.74
875a0a6f-adba-480d-8113-2b58f640edbf,3903d09f-465b-427b-bba2-a55e99a7e831,2025-11-14,Shipped,204.82
3d9be006-c707-44b6-a8bf-47946f3eaeb6,107239ea-5aa7-45bb-b4ef-2ec73422576f,2025-06-01,Shipped,44.88
7b2cf655-4903-44fe-a27a-a64fbda78223,1cd54a00-3d4d-428c-aa1f-033b68f5b40c,2021-10-16,Shipped,301.35
b65ddb75-bcc2-4dcf-8ced-d8a13c328adb,9e085134-c517-4e94-8bdb-4891c0d49263,2021-10-18,Shipped,41.76
20b46528-cd43-410a-b019-cc36e1112a20,ee9f597e-e7e5-4690-afa2-57a2b3d17130,2024-01-25,Shipped,36.54
f3f9e5b4-71db-47df-b71c-78dfed7011d0,df5baedf-b5e6-4dd3-871a-94cd84e0215a,2025-03-31,Shipped,780
51ec2a5f-0fb9-4446-a40e-b95b16109433,f0d98bce-0fc1-41bb-9328-a176c3f103ce,2025-05-16,Shipped,113.88
c39f9f7f-c1fb-484d-9159-0fca4ef88ae7,f7dd94fb-badd-4ef6-9a89-4b60aeb8d0c6,2025-12-02,Shipped,149.12
779ed246-3363-418a-9e04-d3a922baee8c,66638def-76ae-4006-afe1-c52c356e790c,2025-02-13,Shipped,176.48
3dca8979-d581-4a65-b2b6-b95bd9f75eaf,34b3f444-2dac-475c-9f99-ed711b56376d,2023-07-12,Shipped,122.24
39b9de56-b4c9-4dfc-a871-acdbec53aa92,6fc34251-132b-4c39-b98e-44289f473c76,2021-10-20,Shipped,136.48
41aca6c5-ffe9-4cb1-984a-4ab199d6912f,b0bef41f-93e5-4d92-ae85-9604db04909c,2025-10-29,Shipped,15.9
1785cb7f-eff9-4ff4-820c-fe6106092128,3bb1251e-2b19-425d-a882-5a557f4e1dd2,2025-10-23,Shipped,116
fcf26efa-257e-4f03-ad21-8d0df942c46c,6a23999f-12e1-4978-b9b8-f9cec84dd67f,2025-07-04,Shipped,736.56
52e56bba-e26c-4cf1-ad5f-3b9369daec06,b5598a8f-e91d-419d-a309-1cc75a7d873d,2025-12-01,Shipped,105.75
2ec46ae8-6e7f-4cb3-8de2-94973366bf61,4386fc23-1334-47fa-a2b8-ab5fd81b7683,2024-01-06,Shipped,57.28
43da19a0-85cc-44d7-9f0c-7e408ba28d35,e6557ffc-015a-42ea-b174-422a7f773b2a,2023-12-29,Shipped,43.04
ad99a05e-03d3-47bb-ad75-e753fd4a7d52,f77bbc2a-c7c2-4d98-ae84-3c4630ac74a8,2022-02-28,Shipped,89.92
1d71797e-ff3c-4dfc-9caf-11f59fce612f,83fb9eb2-9743-403e-989b-0a64c962d555,2020-11-12,Shipped,18
47391105-8da5-4dd7-b28a-63cfb1353df4,cf9f3575-1a28-43e9-a6c4-a82aecb5c5cd,2025-08-12,Shipped,67
96fb1cfc-330d-467a-905c-71e325a04c30,c980f8f3-8a41-49de-ac8c-ef295692fbb5,2024-10-21,Shipped,108.6
0f42bd88-b7d8-4748-b9c4-ae76c59ec63c,868d315c-6a6e-4818-b6ce-6f36c84a0558,2023-02-28,Shipped,33.6
d2023159-832a-407a-a9f0-1c2d5109facb,2010bde3-feab-40b4-b944-fd555c8c889b,2025-06-03,Shipped,243.86
02832d02-4b01-4ce1-8ba5-d7c1fe487dbb,eda89aa8-3d1a-462d-adf3-b74e4927428e,2020-07-03,Shipped,255
55865675-7e35-4796-84ba-32dc59985ad1,45d5f5af-cba1-4167-b8b3-b3c91a5ae277,2026-02-19,Shipped,40.42
490b298b-999b-4af0-b559-a0010e4cb62b,548a6488-2d71-487e-8da2-d91e5edea7aa,2025-08-29,Shipped,114
e8767377-14da-40a5-b0cd-3d295ee75e33,4b9a08e5-b5d3-44cc-a81b-250b08dac1f9,2023-09-06,Shipped,51.61
6431d06f-de00-4b92-8821-be52e4dc55ab,3de159dc-fe54-4453-b262-508e80d273f9,2023-09-07,Shipped,27.49
f4d0ac4f-7132-47be-8adc-e816e8454bfd,89ea95f4-a514-4eca-9f85-f803ce41bd02,2022-05-10,Shipped,11
f27946ba-d6f9-4708-93d0-ed4af7d213a0,fb9f7ac9-a1e9-4197-b970-76feab276c45,2025-10-21,Shipped,74.5
7abea1ef-f02d-4ba1-8235-762bc1f579c2,0e95b628-8a3f-4149-b0ca-144f5f83c12a,2022-03-04,Shipped,0
3f23fa4f-2fe7-4016-9dd3-cf94a3f445b6,c9d2ffe0-623b-45df-b5ab-ad666fb1174a,2023-03-28,Shipped,394.01
cc09d061-390b-439b-ad23-13787b5cf434,5f2cf089-58a3-426d-87b7-d8759960a419,2023-03-28,Shipped,21.99
cd8bc17c-97b9-45d9-a953-19f3face3aad,47a259a4-a091-45fc-8a6d-365e476cdad4,2025-01-27,Shipped,53.15
43aca64d-85be-4289-9ecb-645ac89a4f0d,5bcdae51-f7e8-41e7-891a-bd7018db8ec7,2023-01-09,Shipped,39.62
f671c34c-d41c-4b6a-af96-07087646f6c6,a47c9b3b-e904-4c28-b1a6-e531cb1c4167,2025-06-16,Shipped,60.84
499f8e53-c67d-4a2f-9cd3-51c5a38ee74d,ec85a227-c20d-467e-82e9-953ac506fe4a,2021-05-21,Shipped,26.55
df2d3426-4f04-47c9-a9a9-899bfdcde92b,8db0316a-d8f6-4f73-98d0-a9808bc4412f,2022-02-25,Shipped,98.73
85a03b1d-f446-4f8c-a3f7-54d1a0143722,5025159c-36e0-46a0-9349-1f01f9d87d91,2020-07-21,Shipped,111.94
6d9b845b-595e-4e43-b523-028b5a626542,6d7e896a-f904-41a2-8e10-137e55560625,2021-01-19,Shipped,20
a3ba83b1-b9c6-4148-a8e5-ce2cc9bea616,af935727-2218-41d2-92bf-c6765f2bbe6d,2025-08-18,Shipped,55
68d2e5df-b9fb-4de9-b753-a31ff2280add,d138bc29-660b-46e7-8f61-5081904fd01d,2026-04-03,Shipped,0
12283c63-b2fd-4109-af82-ab8bdc39d966,ecf52f1d-9f92-46e7-8d5c-ea32de114444,2023-01-10,Shipped,32.2
69f81183-122a-402f-84da-b510b241da15,307127a7-f365-4ba5-a980-76ee68d0352d,2023-06-27,Shipped,135.22
5a0530eb-6c94-4ed4-ad63-b710546c0f40,bc1a6477-1a67-46ed-a450-4e75b5dd4f7d,2024-11-19,Shipped,22.98
e13bd2bc-5e6b-4f0e-97a2-74259f9805d3,55d03c3c-b873-4225-aeb5-21e8038c861b,2020-11-18,Shipped,23.9
8d4e2133-db69-49ea-9617-ad48a20827bb,677bd5a7-872f-4418-8fb9-08d73347be35,2023-09-14,Shipped,53.73
b63916a2-8145-4c61-9c6a-801e2aa03337,72e49569-6e8e-40ae-a28f-55d97ade3c69,2023-11-30,Shipped,281.52
6fbf51b2-33c9-4e1d-97f4-9108fd9f36eb,69290fcf-2389-4b32-8188-afa7a2eec701,2024-04-11,Shipped,289.2
c2384c73-a5ad-4321-a735-4e514b192f2a,0c24eb01-4f0b-42ea-89ee-1f38b062c40d,2025-08-13,Shipped,38
62ae679e-6f64-4d0a-a1dd-d80e9ffbc8a9,aec90e08-fd19-46ca-a84a-1200be3a4e88,2025-08-11,Shipped,40
000f29d6-f237-4c5e-9b31-a2f4720e9486,211a3386-cf00-4877-bb24-523f1a2fc514,2022-10-18,Shipped,27.47
0370d0b3-5b7e-42ca-a3e5-696ef2becadd,7ae9190e-10b9-408b-b6e6-328595456110,2023-01-31,Shipped,86.92
995fb24f-d308-4eb5-9d21-48a4c5a12100,daeb645e-7018-4f6c-9fa0-2cc82b0cb763,2020-04-21,Shipped,24.83
4d845ccf-59e4-448c-9e4c-0633d62295d1,de4e674a-0706-40d6-a8d3-cf8248e9d840,2020-09-07,Shipped,45.9
881473df-f34e-4a5c-8deb-4d21db5f2812,7b5b42b2-aa83-45b0-9f88-1284a99ed835,2025-03-07,Shipped,65.71
25e1b7a2-07c6-4419-963c-3c569fb06c5d,3a8abd8b-2bcd-464e-9130-e6d416a867a1,2022-07-28,Shipped,170.18
5c3f5bd9-30d6-4f81-a10f-646f354d5020,f66becda-a0cf-44e5-a566-353dad9e68c6,2022-01-19,Shipped,42.96
23bbb5cf-b0d7-4d43-81f9-26149b04db56,5d15a347-a829-4c01-827c-c375011bd609,2025-03-10,Shipped,144.04
77c3f349-5ce6-4741-a7c7-2e6b9d846a40,7c91c9b5-9afd-4256-81f9-589b1e0adf3b,2021-08-25,Shipped,186.17
ff97ce2f-4510-4796-bfdf-95f6ed52abb4,ba35f15a-da96-48c2-81e0-db53a9b43f26,2020-04-30,Shipped,19.86
daf44c60-37a3-46a0-b08a-b6b5380ffcfd,ae8d8ac3-c0c4-4c01-ae66-054738f57562,2026-03-24,Shipped,96.5
003394ee-2b6f-4a83-9689-485aed1ab8d3,58a0690f-309b-425f-a967-b859bf35a1fe,2022-11-23,Shipped,54.82
4c17fa62-67db-4383-b241-50fa0670c8bc,8a7d8c98-b747-4810-a3ff-89e27ef9a739,2023-09-10,Shipped,40.62
1d84f6cb-b49b-471f-8f11-4d1da8fcc58a,0bd8cfc8-604d-4be9-8f07-572feecb13eb,2020-10-19,Shipped,276.75
b4932c1c-55e6-4a06-b520-159d4231ab2a,5b68a3df-eea8-41b1-bb1a-ce2f1bf88fa1,2023-03-11,Shipped,92.9
e79618ce-fcd7-439d-a986-b9ed76b14bf7,8264636b-84b4-4374-b702-0da09aa8072d,2020-08-04,Shipped,18.6
17ca6aae-ae5e-4876-b714-0b340e446e0f,46d75be6-b181-497b-9869-ad6ad4b600a9,2023-01-03,Shipped,95.9
8107b77f-18fa-474c-ac48-d79a6a9da3a3,17877c9b-8853-4d3a-8f79-657644e531f2,2021-12-14,Shipped,153
133fef65-9439-4bdc-960b-909b2dc68daa,ac17f777-46ad-4dbc-8b30-15b14c09f73d,2021-12-13,Shipped,123.5
f99c8b42-3aeb-4502-94e2-7dc12dc3b290,c993d340-e9be-43e4-8dbd-f53f9cc799b3,2025-05-02,Shipped,228.77
b22a6f7f-dafd-415d-ae92-9e520224499f,fd07012b-c199-425d-a1e6-9fad5f1e4342,2024-08-15,Shipped,299.76
289a95dd-8f0f-4af5-8b39-fcda4be736e9,6510585b-2d3b-4d88-af80-366ec75f7405,2026-04-02,Shipped,24.19
32c06607-89f0-47c4-8dae-593f8405c725,f576111a-d7f0-4ec9-9115-4134ebf0adea,2020-07-08,Shipped,36.02
6ab989cf-c0a8-4a71-9310-7fac6e9c7752,666bad45-fc97-472c-af0e-7132767b66e2,2021-01-21,Shipped,1163.19
82605c37-514d-484d-bc0c-265e2cd571b8,b86f4e0d-33c8-42bf-aa12-123b7446ffb2,2025-11-16,Shipped,296.75
c0a1f464-74ed-481a-a46a-26b4c5bd33a7,2a73b79e-9d99-484f-a86b-9e14fc64f2dc,2022-02-25,Shipped,63.27
95e8bcb9-01c2-4dd6-9087-00e582439875,8c6cfc09-1913-4069-9de2-908122d37ed5,2021-07-27,Shipped,31
2cff8274-ac0c-4504-b9d6-539f69bbce8a,f939c965-bc0f-40d4-96a5-45bc226eeed5,2025-11-28,Shipped,31.25
71097e98-1d40-43b5-9c0b-99e8e6395b7a,6607e542-a9ee-4b18-ad48-78a12f4fd6dd,2022-02-28,Shipped,123.74
1fe4d27d-e375-47d8-bc19-11a02673db64,e3252929-18d0-4812-9015-b7f8396d9fd4,2021-03-05,Shipped,101
54257bf8-2080-410d-b6bc-bd3282b567f5,182eee4f-6d61-4661-9f0a-511eebffddad,2021-11-29,Shipped,74.8
8bf3d0ab-d494-4c8c-aab9-13c29a67ea77,c4c121e4-3330-487b-9b18-8ebc128fe345,2022-04-27,Shipped,496.55
fd0517c0-9ac0-4479-b30a-27f6201211ad,5b6665a7-7cb6-47d2-8179-a044139d1bbb,2022-09-21,Shipped,187.13
2b41769c-76be-448f-9e76-a65600b92d94,954990f4-dcec-42e7-b602-5ab71a19b386,2020-05-07,Shipped,514.3
10b0995b-1673-4467-be42-76968b944ffb,48a7dcf0-4c7c-4831-83ca-9e8792a9b44f,2023-01-23,Shipped,22.77
ae72619b-0b1c-4c79-8723-0ebebcc6f99b,08309444-ebf5-443e-8b78-cde73e2e80b7,2021-10-14,Shipped,310.16
7597b100-0fb4-4375-b77d-02d1c1c9dc9a,7dbb4496-742a-4052-8967-008cb572dbd5,2023-11-22,Shipped,82.28
ec9db27e-fd4e-49f0-a070-835b9b7ee05a,e7b39d75-3e8f-454e-94a8-2b7555257449,2025-12-02,Shipped,42
8627290f-6c18-49d3-92c9-e6ff1cad6a74,080a269e-28ca-4ca6-94b0-712a8cc6f513,2025-03-10,Shipped,110
dc103668-4653-41e2-a402-a64ac1848848,536f5f3f-7724-4722-9810-f81a24c9ef94,2025-06-24,Shipped,33.2
e8a52e20-d0ab-4d00-830f-e6f5345bfc52,af828b84-1d78-4414-88f5-fcae16ce9bbd,2020-11-16,Shipped,69.7
6bddc59e-f9d1-4ffe-b3b1-a1d5bcd0e51f,f7d652a1-011e-4b0e-b169-aedd6145cdc4,2022-11-11,Shipped,23.85
58e68cae-5c0e-49b7-b763-effedd8bf9dc,d285be42-4a96-4e5d-98f2-ab99e531f24b,2023-10-10,Shipped,32
16f90adf-edee-424e-a31f-58f2df96959c,5531904b-018f-4648-a0e3-a90c2d76b29c,2021-04-23,Shipped,69.95
13b8d429-29bb-4169-ba9a-03a939e75447,8893ed5c-6c50-475b-b8b1-b1324e9ab973,2021-05-13,Shipped,43
7d5a189d-62ab-4f3d-9579-837f8b48cda5,78e44ba9-ef18-4d62-ba78-dd1838da59f3,2021-07-21,Shipped,23.75
365e1fe6-b4e3-462e-af1e-b1f4f83356b5,79356f44-b0ae-4b03-b761-48968edcdd0a,2023-02-13,Shipped,46.71
75115799-bf22-4697-80f4-44e250dbf3f9,875bf911-ea30-4383-92fc-510926919974,2022-11-15,Shipped,37.19
d6966cbd-25bc-4c27-877a-0569966d0ca2,2e5008e7-f2f4-4122-af7c-71ab2887d05f,2022-11-15,Shipped,58.15
cf7546d7-e4b2-467a-8f62-533046da567c,0d29699a-3cc8-4b52-9ee7-cffd304e843d,2025-05-12,Shipped,66.05
bd9b375a-496e-49b9-a1be-1f59c0bce3a4,eebf77ec-c437-4376-97bc-1ae3f74f847a,2025-11-25,Shipped,144
e87b48f1-5026-4793-838c-309aca9ea593,fdb17d0d-7e39-4544-8f55-ae734708c8aa,2022-08-17,Shipped,303.44
16fc5169-d6ef-4fd2-9cb4-2455d5f7feea,fea438e6-d67a-4050-9354-d20bfe318463,2020-11-11,Shipped,24.29
1dfd7736-3ae5-4498-8b7e-74ce81c84e3d,ce037390-6095-4827-827b-e1f8ad03dfa9,2021-02-21,Shipped,60.9
6855d1f3-afdf-4020-8b74-39b0d839c1fe,3630d6c0-8159-4c8b-b5ef-690ab34106e9,2023-05-02,Shipped,0
b9bdce38-ed42-4bc5-9108-3bd76f457849,a25ab129-8169-49c5-b73e-1ca54dddc6c0,2022-05-27,Shipped,282.99
7fbb934d-d08c-41ef-ba16-282919636ec3,83a39d8b-47ba-4e85-ae91-8fb43f60b849,2022-05-11,Shipped,359.38
ba109e33-725d-48f0-8b10-54f722c79c4e,331fd073-ed35-4ecd-a2e6-6a344c8b4ee8,2021-05-28,Shipped,168.2
6e947f83-9829-45fc-b0f7-8df24ee38e1a,a69cbf8f-711b-4d5d-9715-3e68ad12d685,2021-01-06,Shipped,310.35
3c3b29a7-47a8-4a80-bb9b-5c532bc5cb1c,ba182ab8-4ba0-4608-92bb-ce45215e22d9,2020-05-06,Shipped,24.87
620bce38-4c48-44ec-9402-6fe9304b780f,b8446cb8-b142-441f-9f28-140e06db5ece,2022-12-21,Shipped,43.14
2ac40768-c2c5-4d6f-9807-d14d78865fab,558aba42-1eaa-4dcb-9b0c-835a92ea3227,2023-08-03,Shipped,97.47
772fd5c8-a94b-46a9-90a0-861988695630,2ca6e769-8488-4698-a932-536abce18a8a,2024-07-09,Shipped,104.37
221a5008-5d51-476f-aea4-faf0e823fd25,001e68f5-38b0-46ff-a746-50aea03bd95e,2024-01-07,Shipped,183.73
56599a33-1971-4721-8742-9832921cbd67,9002c340-1397-448e-8c6c-ec8ecfa3ab8f,2024-01-08,Shipped,72.38
33ea87f7-25c3-440c-b054-ad435f6adfc5,d2195834-f5f7-4a4d-a25e-72dc5156f393,2024-01-10,Shipped,138.43
5ce15881-1f37-44f7-875b-60b167c12989,7e3815b0-3c6e-4230-9101-b64958a05247,2023-10-17,Shipped,0
89cabdd2-303b-4546-961b-c848261c3373,b1e4a9ad-eef5-4943-8a2f-3e96b70f079f,2023-10-23,Shipped,569.64
50081889-b829-4455-bbaa-0d6fad33629b,3bcef8d0-4cc7-4219-a7f7-0abc9aee386c,2021-05-28,Shipped,621.94
84500674-6e59-4117-b241-9e32c64cdf49,78a0d323-8502-4389-af24-2781296db2be,2023-04-06,Shipped,103.92
7b80713f-7d6a-4bba-8329-a18f69e531ef,9afa4904-206b-4d7e-8ad4-fd8a0d34a2b8,2025-06-12,Shipped,242.15
30ba49e0-02a0-400b-b227-a1226decdd73,6f706752-cb1c-4788-9f0a-c80b597f5308,2025-06-18,Shipped,28.61
48c1fd6d-fe1f-44dd-b097-ff2731bd91d2,e21477a2-c5ff-4040-a7c0-f64ef21b08fe,2021-08-01,Shipped,9.21
5884f938-7c26-45e8-a78d-9b1131813abe,012ec82b-3dad-4d6c-bce9-a463f57c17e6,2021-08-04,Shipped,182.97
